
running 74 tests
test tests::empty_string_webhook_url ... ok
test tests::empty_registries_list ... ok
test tests::maps_encryption_enabled ... ok
test tests::maps_base_delay ... ok
test tests::maps_force ... ok
test tests::maps_force_resume ... ok
test tests::maps_lock_timeout ... ok
test tests::maps_no_verify ... ok
test tests::maps_max_attempts ... ok
test tests::maps_parallel_enabled ... ok
test tests::maps_parallel_max_concurrent ... ok
test tests::maps_registry ... ok
test tests::maps_readiness_prefer_index ... ok
test tests::maps_resume_from_some ... ok
test tests::maps_retry_jitter ... ok
test tests::maps_retry_strategy ... ok
test tests::maps_output_lines ... ok
test tests::maps_readiness_config_fields ... ok
test tests::maps_parallel_config ... ok
test tests::maps_policy_variants ... ok
test tests::fuzz_like_values_roundtrip_without_panic ... ok
test tests::many_registries ... ok
test tests::maps_allow_dirty ... ok
test tests::maps_max_delay ... ok
test tests::maps_nested_structures_and_webhook_payload_fields ... ok
test tests::maps_simple_discriminants ... ok
test tests::maps_strict_ownership ... ok
test tests::maps_verify_mode_variants ... ok
test tests::maps_skip_ownership_check ... ok
test tests::maps_state_dir ... ok
test tests::maps_readiness_method_variants ... ok
test tests::maps_readiness_jitter_factor ... ok
test tests::none_resume_from ... ok
test tests::none_encryption_env_var ... ok
test tests::none_webhook_secret ... ok
test tests::none_encryption_passphrase ... ok
test tests::maps_verify_poll_interval ... ok
test tests::maps_verify_timeout ... ok
test tests::maps_webhook_timeout ... ok
test tests::maps_webhook_url ... ok
test tests::max_attempts_one ... ok
test tests::max_attempts_u32_max ... ok
test tests::none_index_base_in_registry ... ok
test tests::none_index_path ... ok
test tests::retry_jitter_one ... ok
test tests::retry_jitter_zero ... ok
test tests::output_lines_max ... ok
test tests::parallel_max_concurrent_zero ... ok
test tests::single_registry ... ok
test tests::special_chars_in_encryption_env_var ... ok
test tests::special_chars_in_webhook_url ... ok
test tests::special_chars_in_resume_from ... ok
test tests::sub_millisecond_readiness_delays ... ok
test tests::special_chars_in_readiness_index_path ... ok
test tests::special_chars_in_registry_fields ... ok
test tests::zero_duration_verify_timeout ... ok
test tests::very_large_duration ... ok
test tests::zero_per_package_timeout ... ok
test tests::unicode_in_state_dir ... ok
test tests::very_small_duration_one_nanosecond ... ok
test tests::zero_duration_max_delay ... ok
test tests::zero_duration_lock_timeout ... ok
test tests::webhook_timeout_zero ... ok
test tests::zero_duration_base_delay ... ok
test tests::snapshot_tests::snapshot_all_flags_enabled ... ok
test tests::snapshot_tests::snapshot_encryption_with_env_var ... ok
test tests::snapshot_tests::snapshot_default_conversion ... ok
test tests::snapshot_tests::snapshot_linear_retry_strategy ... ok
test tests::snapshot_tests::snapshot_parallel_heavy ... ok
test tests::snapshot_tests::snapshot_with_registries ... ok
test tests::snapshot_tests::snapshot_fast_policy_no_verify ... ok
test tests::snapshot_tests::snapshot_full_readiness_config ... ok
test tests::snapshot_tests::snapshot_webhook_with_secret ... ok
test tests::snapshot_tests::snapshot_resume_from_set ... ok

test result: ok. 74 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.72s

